shopid,brands,shopname,category,file,phone,address,access,time,timecomment,holiday,idokeido,headerbanner,menu,coupon,forimid
店舗コード,業態,店舗名,,,電話番号,住所,アクセス,営業時間,営業時間について,定休日,緯度経度,,,,
44,JAPANESE DINING「和民」,JAPANESE DINING「和民」JR蒲田東口店,watami/,44/,,東京都大田区蒲田5-16-3金時ビル2F,JR/東急　蒲田駅,17:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
81,JAPANESE DINING「和民」,JAPANESE DINING「和民」小岩北口店,watami/,81/,,東京都江戸川区西小岩1-22-18パロマビルB1F,総武線　小岩駅,17:00～0:00 ,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
112,JAPANESE DINING「和民」,JAPANESE DINING「和民」西新井西口駅前店,watami/,112/,,東京都足立区西新井栄町2-2-3牧野ビル,東武伊勢崎線　西新井駅,17:00～翌日3:00,"金土曜及び祝休日の前日は5:00迄
",年中無休,,,,,
154,JAPANESE DINING「和民」,JAPANESE DINING「和民」新越谷駅前店,watami/,154/,,埼玉県越谷市南越谷1-19-3パインズビル4F,JR武蔵野線　南越谷駅,16:00～翌日1:00,金曜及び祝前日は2:00迄、土曜は3:00迄,年中無休,,,,,
167,JAPANESE DINING「和民」,JAPANESE DINING「和民」JR市川北口駅前店,watami/,167/,,千葉県市川市市川1-7-6愛愛ビルB1F,JR総武本線　市川駅,16:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
170,Japanese Casual Dining「和民」,Japanese Casual Dining「和民」柏西口駅前店,casual_watami/,170/,,千葉県柏市旭町1-1-21安田ビル6・7F,JR常磐線　柏駅,17:00～翌日3:00,"金土曜及び祝休日の前日は5:00迄
",年中無休,,,,,
193,JAPANESE DINING「和民」,JAPANESE DINING「和民」坂戸北口駅前店,watami/,193/,,埼玉県坂戸市日の出町14-3山咲ビル2F,東武東上線　坂戸駅,17:00～翌日1:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
202,JAPANESE DINING「和民」,JAPANESE DINING「和民」久喜駅前店,watami/,202/,,埼玉県久喜市中央1-1-8ゴガミビル2F,JR東北線　久喜駅,17:00～翌日3:00,"金土曜及び祝休日の前日は5:00迄
",年中無休,,,,,
216,JAPANESE DINING「和民」,JAPANESE DINING「和民」下赤塚店,watami/,216/,,東京都板橋区赤塚2-1-12パンダビル2F,東武東上線　下赤塚駅,17:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
233,JAPANESE DINING「和民」,JAPANESE DINING「和民」高幡不動店,watami/,233/,,東京都日野市高幡1008-9グラシア高幡不動2F,京王線　高幡不動駅,16:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
241,JAPANESE DINING「和民」,JAPANESE DINING「和民」浅草雷門店,watami/,241/,,東京都台東区浅草1-2-1浅草プラザビル2・3F,銀座線　浅草駅,16:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
254,JAPANESE DINING「和民」,JAPANESE DINING「和民」青物横丁駅前店,watami/,254/,,東京都品川区南品川3-1-20青物横丁京急ビル2F,京浜急行線　青物横丁駅,17:00～翌日3:00,金土曜及び祝休日の前日は5:00迄　日曜及び祝休日は24:00迄,年中無休,,,,,
271,JAPANESE DINING「和民」,JAPANESE DINING「和民」飯田橋東口店,watami/,271/,,東京都千代田区飯田橋4-7-8第3山商ビルiタワー3・4F,JR中央線　飯田橋駅,16:00～翌日2:00,0,年中無休,,,,,
278,JAPANESE DINING「和民」,JAPANESE DINING「和民」西新宿プラザ通店,watami/,278/,,東京都新宿区西新宿1-13-1今佐ビル3・4・5・6F,JR山手線　新宿駅,13:00～翌日3:00,"金曜及び祝休日の前日は5:00迄
土曜は11:30～翌日5:00　日曜祝日は3:00迄
",年中無休,,,,,
280,JAPANESE DINING「和民」,JAPANESE DINING「和民」池袋東口フジビル店,watami/,280/,,東京都豊島区南池袋1-23-1フジビル6F,JR山手線　池袋駅,16:00～翌日3:00,金土曜及び祝休日の前日16:00～翌日5:00 日曜・祝日16:00～翌日3:00,年中無休,,,,,
293,JAPANESE DINING「和民」,JAPANESE DINING「和民」北千住店,watami/,293/,,東京都足立区千住3-74第2白亜ビル3・4F,JR常磐線　北千住駅,17:00～翌日3:00,"金曜及び祝休日の前日は17：00～5：00
土曜　16：00～翌日5：00
日・祝休日　16：00～翌日3：00",年中無休,,,,,
301,JAPANESE DINING「和民」,JAPANESE DINING「和民」JR新大久保駅前店,watami/,301/,,東京都新宿区百人町2-4-2やまきビル2F,JR山手線　新大久保駅,16:00～翌日3:00,"金曜及び祝休日の前日は5:00迄
土曜は11:30～翌日5:00迄　日曜祝日は11:30～翌日3:00迄",年中無休,,,,,
330,JAPANESE DINING「和民」,JAPANESE DINING「和民」ひばりヶ丘店,watami/,330/,,東京都西東京市ひばりが丘北3-3-16コンフォートひばりが丘2F,西武池袋線　ひばりヶ丘駅,17:00～翌日3:00,0,年中無休,,,,,
359,JAPANESE DINING「和民」,JAPANESE DINING「和民」三鷹店,watami/,359/,,東京都三鷹市下連雀3-27-14三鷹楽器ビル2・3・4F,JR中央線　三鷹駅,17:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
373,JAPANESE DINING「和民」,JAPANESE DINING「和民」高尾南口店,watami/,373/,,東京都八王子市初沢町1231-19高尾パークハイツB棟1F,JR中央線　高尾駅,16:00～翌日1:00,金土祝前日５時迄 ,年中無休,,,,,
383,JAPANESE DINING「和民」,JAPANESE DINING「和民」新宿東口靖国通り店,watami/,383/,,東京都新宿区新宿3-20-5ニューサンパークビル2F,JR山手線　新宿駅,16:00～翌日3:00,"金曜及び祝休日の前日は5:00迄
土曜は11:30～翌日5:00迄　日曜祝日は11:30～翌日3:00迄",年中無休,,,,,
511,炭火焼だいにんぐ「わたみん家」,炭火焼だいにんぐ「わたみん家」高田馬場早稲田口店,wataminchi/,511/,,東京都新宿区高田馬場1-27-1FTビル1階,JR山の手線　高田馬場駅,17:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
534,語らい処「坐・和民」,語らい処「坐・和民」上野駅前通店,za_watami/,534/,,東京都台東区上野6-9-10富田ビル2・3F,JR　上野駅,16:00～翌日3:00,金土曜及び祝休日の前日は翌日5:00迄,年中無休,,,,,
535,語らい処「坐・和民」,語らい処「坐・和民」新宿西口店,za_watami/,535/,,東京都新宿区西新宿1-16-4フジビル2 4・5F,JR　新宿駅,16:00～翌日3:00,"金曜及び祝休日の前日は5:00迄
土日曜及び祝日は11:30～翌日3:00迄",年中無休,,,,,
536,JAPANESE DINING「和民」,JAPANESE DINING「和民」門前仲町店,watami/,536/,,東京都江東区富岡1-5和田屋ビル5・6F,東西線　門前仲町駅,17:00～翌日3:00,"金土曜及び祝休日の前日は5:00迄
",年中無休,,,,,
539,語らい処「坐・和民」,語らい処「坐・和民」金町北口駅前店,za_watami/,539/,,東京都葛飾区東金町1-43-1常総金町ビル4F,常磐線　金町駅,17:00～翌日3:00,"金土曜及び祝休日の前日は5:00迄
",年中無休,,,,,
546,語らい処「坐・和民」,語らい処「坐・和民」竹ノ塚東口駅前店,za_watami/,546/,,東京都足立区竹ノ塚1-41-10Tスクエアビル3F,東武伊勢崎線　竹の塚駅,17:00～翌日3:00,"金土曜及び祝休日の前日は5:00迄
",年中無休,,,,,
570,炭火焼だいにんぐ「わたみん家」,炭火焼だいにんぐ「わたみん家」新検見川南口店,wataminchi/,570/,,千葉県千葉市花見川区南花園2-2-18アスカビル3F,JR総武本線　新検見川駅,17:00～翌日3:00,0,年中無休,,,,,
573,語らい処「坐・和民」,語らい処「坐・和民」吉祥寺南口店,za_watami/,573/,,東京都武蔵野市吉祥寺南町1-1-3イケダビルB1・1F,JR中央線　吉祥寺駅,17:00～翌日3:00,"金土曜及び祝休日の前日は5:00迄
",年中無休,,,,,
587,JAPANESE DINING「和民」,JAPANESE DINING「和民」池袋西口南蛮ビル店　,watami/,587/,,東京都豊島区西池袋1-21-13南蛮ビルB1・B2・B3F,JR山手線　池袋駅,17:00～翌日9:00,"金土曜及び祝休日の前日は11:00迄
※11月4日(水)は翌3時までの営業とさせていただきます。",年中無休,,,,,
589,語らい処「坐・和民」,語らい処「坐・和民」JR宇都宮駅西口店,za_watami/,589/,,栃木県宇都宮市駅前通り1-4-6西口ビル2F,JR東北本線　宇都宮駅,17:00～翌日1:00,"金土曜及び祝休日の前日は5:00迄
",年中無休,,,,,
593,語らい処「坐・和民」,語らい処「坐・和民」甲府県民会館前店,za_watami/,593/,,山梨県甲府市丸の内1-16-14松岡ビル1F・2F・3F,JR中央本線　甲府駅,17:00～翌日1:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
638,語らい処「坐・和民」,語らい処「坐・和民」大森北口店,za_watami/,638/,,東京都大田区大森北1-1-2ブルク大森1F,JR京浜東北線　京浜東北線　大森駅,17:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
656,炭火焼だいにんぐ「わたみん家」,炭火焼だいにんぐ「わたみん家」明大前店,wataminchi/,656/,,東京都世田谷区松原2-27-14山下ビルII 2階,井の頭線　明大前駅,17:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
678,語らい処「坐・和民」,語らい処「坐・和民」小山東口店,za_watami/,678/,,栃木県小山市駅東通り1-6-7第二青木ビル1・2・3F,JR宇都宮線　JR両毛線　小山駅,17:00～翌日3:00,"金土曜及び祝休日の前日は5:00迄
",年中無休,,,,,
695,語らい処「坐・和民」,語らい処「坐・和民」御茶ノ水駅前店,za_watami/,695/,,東京都千代田区神田駿河台2-1-17御茶ノ水SIAビル3・4・5F,JR中央線　JR総武線　御茶ノ水駅,17:00～翌日3:00,金曜は5時迄,年中無休,,,,,
743,JAPANESE DINING「和民」,JAPANESE DINING「和民」西大島店,watami/,743/,,東京都江東区大島1-34-12菅沼ビル2・3F,都営新宿線　西大島駅,17:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
744,JAPANESE DINING「和民」,JAPANESE DINING「和民」三田店,watami/,744/,,東京都港区芝5-20-17ルシマン田町ビル3F,都営浅草線　三田駅,16:00～翌日3:00,金土曜及び祝休日の前日は5:00迄　日曜及び祝休日は24:00迄,年中無休,,,,,
748,語らい処「坐・和民」,語らい処「坐・和民」高田馬場駅前店,za_watami/,748/,,東京都新宿区高田馬場2-16-6宇田川ビル1・2F,山手線　高田馬場駅,17:00～翌日3:00,"金土曜及び祝休日の前日は5:00迄
",年中無休,,,,,
755,語らい処「坐・和民」,語らい処「坐・和民」JR亀戸駅前店,za_watami/,755/,,東京都江東区亀戸5-1-1Liv亀戸ビル5・6F,JR総武線　亀戸駅,17:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
756,語らい処「坐・和民」,語らい処「坐・和民」千葉富士見江澤ビル店,za_watami/,756/,,千葉県千葉市中央区富士見2-5-1富士見江澤ビル3F,JR総武本線　千葉駅,16:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
757,語らい処「坐・和民」,語らい処「坐・和民」赤羽東口店,za_watami/,757/,,東京都北区赤羽1-10-11愛好堂ビルB1・1・2・3F,JR京浜東北線　赤羽駅,16:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
764,炭火焼だいにんぐ「わたみん家」,炭火焼だいにんぐ「わたみん家」仙川駅前店,wataminchi/,764/,,東京都調布市仙川町3-9-7エテルノ上原B1F,京王線　仙川駅,17:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
792,炭火焼だいにんぐ「わたみん家」,炭火焼だいにんぐ「わたみん家」笹塚店,wataminchi/,792/,,東京都渋谷区笹塚1-21-11杉本ビル2F,京王線　笹塚駅,17:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
811,炭火焼だいにんぐ「わたみん家」,炭火焼だいにんぐ「わたみん家」府中並木通り店,wataminchi/,811/,,東京都府中市宮西町1-3-3Bビル3F,京王線　府中駅,17:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
837,語らい処「坐・和民」,語らい処「坐・和民」函館五稜郭店,za_watami/,837/,,北海道函館市本町23-5マルゼンビル1F,函館市営電鉄　五稜郭公園駅,16:00～翌日1:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
852,語らい処「坐・和民」,語らい処「坐・和民」弘前駅前店,za_watami/,852/,,青森県弘前市駅前町6-3　1・2F,JR奥羽本線線　弘前駅,16:00～翌日1:00,"金土曜及び祝休日の前日は5:00迄
第1、第2月曜日は定休日
※定休日が祝休日、祝前日の場合は営業させていただき、祝休日の翌日を休業いたします。",年中無休,,,,,
856,語らい処「坐・和民」,語らい処「坐・和民」手稲駅南口店,za_watami/,856/,,北海道札幌市手稲区手稲本町2条3-6-12　1F,JR函館本線　　手稲駅,17:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
906,炭火焼だいにんぐ「わたみん家」,炭火焼だいにんぐ「わたみん家」野方駅前店,wataminchi/,906/,,東京都中野区野方5-32-20,西武新宿線　野方駅,17:00～翌日3:00,0,年中無休,,,,,
910,炭火焼だいにんぐ「わたみん家」,炭火焼だいにんぐ「わたみん家」上板橋北口駅前店,wataminchi/,910/,,東京都板橋区常盤台4-31-4-2F0,東武東上線　上板橋駅,17:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
915,炭火焼だいにんぐ「わたみん家」,炭火焼だいにんぐ「わたみん家」錦糸町南口駅前店,wataminchi/,915/,,東京都墨田区江東橋3-12-8 O・T・Kビル2・3階,JR総武線　半蔵門線　錦糸町駅,16:00～翌日3:00,金土曜及び祝休日の前日は4:00迄,年中無休,,,,,
943,語らい処「坐・和民」,語らい処「坐・和民」高崎西口駅前店,za_watami/,943/,,群馬県高崎市八島町110-6TO-MOREビル1F,上越線　高崎駅,17:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
945,語らい処「坐・和民」,語らい処「坐・和民」神保町店,za_watami/,945/,,東京都千代田区神田神保町1-1-13三省堂書店第2アネックスビル2・3階,都営三田線　神保町駅,17:00～翌日3:00,"金曜及び祝日の前日は5:00迄
土曜16:00～翌日3:00迄　日祝日16:00～24:00迄",年中無休,,,,,
955,語らい処「坐・和民」,語らい処「坐・和民」水道橋西通り店,za_watami/,955/,,東京都千代田区三崎町2-19-4三崎町M・Kビル4・5F,JR中央線　水道橋駅,17:00～翌日1:00,金曜及び祝休日の前日は翌日3:00迄,年中無休,,,,,
975,JAPANESE DINING「和民」,JAPANESE DINING「和民」渋谷道玄坂店,watami/,975/,,東京都渋谷区道玄坂2-29-8道玄坂センタービル5F,JR山手線、東急東横線、東京メトロ半蔵門線、東京メトロ銀座線　渋谷駅,17:00～翌日3:00,"金土曜及び祝休日の前日は5:00迄
",年中無休,,,,,
1007,炭火焼だいにんぐ「わたみん家」,炭火焼だいにんぐ「わたみん家」東武宇都宮駅前店,wataminchi/,1007/,,栃木県宇都宮市宮園町4-1New108ビル1F,東武宇都宮線　東武宇都宮駅,17:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
1013,炭火焼だいにんぐ「わたみん家」,炭火焼だいにんぐ「わたみん家」豊田北口駅前店,wataminchi/,1013/,,東京都日野市多摩平1-1ファミーユ京王2F,JR中央線　豊田駅,17:00～翌日2:00,0,年中無休,,,,,
1021,炭火焼だいにんぐ「わたみん家」,炭火焼だいにんぐ「わたみん家」大塚北口駅前店,wataminchi/,1021/,,東京都豊島区北大塚2-2-2ランドマークビル2F,JR山手線　大塚駅,17:00～翌日3:00,金土曜及び祝休日の前日は5:00迄,年中無休,,,,,
1079,炭火焼だいにんぐ「わたみん家」,炭火焼だいにんぐ「わたみん家」国領駅前店,wataminchi/,1079/,,東京都調布市国領町2-5-15コクティー2階,京王線　国領駅,16:00～翌日1:00,金土及び祝休日の前日は、翌日3:00迄,年中無休,,,,,
1105,炭火焼だいにんぐ「わたみん家」,炭火焼だいにんぐ「わたみん家」新宿東口1号店,wataminchi/,1105/,,東京都新宿区新宿3-34-16池田プラザビル3階,JR線　新宿駅,17:00～翌日3:00,"金曜は5:00迄
土曜は16:00～5:00迄　日曜・祝日は3:00迄",年中無休,,,,,
1126,JAPANESE DINING「和民」,JAPANESE DINING「和民」山形駅前大通り店,watami/,1126/,,山形県山形市香澄町3-2-1山交ビルB1F,JR奥羽本線・山形新幹線　山形駅,17:00～翌日1:00,"金・土・祝休日の前日は17：00～翌日5：00
日曜は15：00～翌日1：00",年中無休,,,,,
1180,JAPANESE DINING「和民」,JAPANESE DINING「和民」福生店,watami/,1180/,,東京都福生市東町5-1B棟1階,JR青梅線　福生駅,11:30～翌日1:00,ランチタイム 11:30〜15:00,年中無休,,,,,
